Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.cof):

File Header:
f_magic=4660
f_nscns=2
f_timdat=1391547129
f_symptr=0x00001DB0
f_nsyms=467
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000033C
s_scnptr=0x00000074
s_relptr=0x00000000
s_lnnoptr=0x000003B0
s_nreloc=0
s_nlnno=416
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000000F1, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000000F3, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000000F7, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000000F9, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000000FB, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000000FD, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000000FF, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000101, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=80, l_paddr=0x00000103, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000105, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000107, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000109, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000010B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x0000010C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x0000010D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=108, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=112, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=114, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=115, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000155, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000157, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000159, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000015B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=120, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=120, l_paddr=0x0000015D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=120, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=122, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=124, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=126, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x00000189, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x0000018B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=138, l_paddr=0x0000018D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=140, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=141, l_paddr=0x0000018F, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=141, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=141, l_paddr=0x00000191, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000193, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000194, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000195, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000197, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000198, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000199, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x0000019B, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=145, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=145, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=145, l_paddr=0x0000019D, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=0, l_lnno=145, l_paddr=0x0000019D, l_flags=0x0001, l_fcnndx=170

Raw Data:
00308A00 C0280000 0A108A10 0A118207 53344F34 4C344134 52342034 54345234 
41344334 4B344934 4E344734 00340A10 8A100A11 82075834 2D344134 58344934 
53342034 41342D34 43344C34 4F344334 4B345734 49345334 45340034 0A108A10 
0A118207 58342D34 41345834 49345334 20344334 4C344F34 43344B34 57344934 
53344534 00340A10 8A100A11 82075934 2D344134 58344934 53342034 43344C34 
4F344334 4B345734 49345334 45340034 0A108A10 0A118207 59342D34 41345834 
49345334 20344134 2D344334 4C344F34 43344B34 57344934 53344534 00340A10 
8A100A11 82075334 4F344C34 41345234 3E343E34 20344D34 4F344434 45343E34 
3E343E34 3E340034 0A108A10 0A118207 42344134 54345434 45345234 59342034 
4D344F34 44344534 3E343E34 3E343E34 00342630 84000008 0319AB28 0330F800 
F701F70B A128F80B A0289530 F700F70B A728800B 9E280034 24088800 09108910 
09150130 A6009920 09110034 25088800 09148910 09150130 A6009920 09110034 
84011F30 83058316 1F149F14 1F159F11 07309C00 83128801 89018501 87018316 
88018901 0F308500 87013830 8312A400 AC200630 A400AC20 0C30A400 AC200130 
A400AC20 8030A400 AC20A401 24080420 00380319 EF28A40A A500B620 E628051C 
10298518 1029A008 031D1029 C030A400 AC20A401 24081720 00380319 0329A40A 
A500B620 FA280714 0430A400 FA30A600 9920A40B 06290710 0130A000 A1011129 
0710851C 32290518 3229A108 031D3229 C030A400 AC20A401 24082E20 00380319 
2529A40A A500B620 1C298714 0430A400 FA30A600 9920A40B 28298710 0130A100 
A0013329 8710051D 54298519 5429A208 031D5429 C030A400 AC20A401 24084320 
00380319 4729A40A A500B620 3E290715 0430A400 FA30A600 9920A40B 4A290711 
0130A200 A3015529 0711851D 76290519 7629A308 031D7629 C030A400 AC20A401 
24085820 00380319 6929A40A A500B620 60298715 0430A400 FA30A600 9920A40B 
6C298711 0130A300 A2017729 87110518 7F298518 7F290519 7F29851D 8E290716 
C030A400 AC20A401 24086F20 00380319 8D29A40A A500B620 84299C29 0712C030 
A400AC20 A4012408 84200038 03199C29 A40AA500 B6209329 E2286300 

vadr[padr]:  mem    opcode
0000[0000]:  3000   MOVLW  00
0002[0001]:  008A   MOVWF  0A
0004[0002]:  28C0   GOTO   0C0
0006[0003]:  0000   NOP
0008[0004]:  100A   BCF    0A.0
000A[0005]:  108A   BCF    0A.1
000C[0006]:  110A   BCF    0A.2
000E[0007]:  0782   ADDWF  02,F
0010[0008]:  3453   RETLW  53
0012[0009]:  344F   RETLW  4F
0014[000A]:  344C   RETLW  4C
0016[000B]:  3441   RETLW  41
0018[000C]:  3452   RETLW  52
001A[000D]:  3420   RETLW  20
001C[000E]:  3454   RETLW  54
001E[000F]:  3452   RETLW  52
0020[0010]:  3441   RETLW  41
0022[0011]:  3443   RETLW  43
0024[0012]:  344B   RETLW  4B
0026[0013]:  3449   RETLW  49
0028[0014]:  344E   RETLW  4E
002A[0015]:  3447   RETLW  47
002C[0016]:  3400   RETLW  00
002E[0017]:  100A   BCF    0A.0
0030[0018]:  108A   BCF    0A.1
0032[0019]:  110A   BCF    0A.2
0034[001A]:  0782   ADDWF  02,F
0036[001B]:  3458   RETLW  58
0038[001C]:  342D   RETLW  2D
003A[001D]:  3441   RETLW  41
003C[001E]:  3458   RETLW  58
003E[001F]:  3449   RETLW  49
0040[0020]:  3453   RETLW  53
0042[0021]:  3420   RETLW  20
0044[0022]:  3441   RETLW  41
0046[0023]:  342D   RETLW  2D
0048[0024]:  3443   RETLW  43
004A[0025]:  344C   RETLW  4C
004C[0026]:  344F   RETLW  4F
004E[0027]:  3443   RETLW  43
0050[0028]:  344B   RETLW  4B
0052[0029]:  3457   RETLW  57
0054[002A]:  3449   RETLW  49
0056[002B]:  3453   RETLW  53
0058[002C]:  3445   RETLW  45
005A[002D]:  3400   RETLW  00
005C[002E]:  100A   BCF    0A.0
005E[002F]:  108A   BCF    0A.1
0060[0030]:  110A   BCF    0A.2
0062[0031]:  0782   ADDWF  02,F
0064[0032]:  3458   RETLW  58
0066[0033]:  342D   RETLW  2D
0068[0034]:  3441   RETLW  41
006A[0035]:  3458   RETLW  58
006C[0036]:  3449   RETLW  49
006E[0037]:  3453   RETLW  53
0070[0038]:  3420   RETLW  20
0072[0039]:  3443   RETLW  43
0074[003A]:  344C   RETLW  4C
0076[003B]:  344F   RETLW  4F
0078[003C]:  3443   RETLW  43
007A[003D]:  344B   RETLW  4B
007C[003E]:  3457   RETLW  57
007E[003F]:  3449   RETLW  49
0080[0040]:  3453   RETLW  53
0082[0041]:  3445   RETLW  45
0084[0042]:  3400   RETLW  00
0086[0043]:  100A   BCF    0A.0
0088[0044]:  108A   BCF    0A.1
008A[0045]:  110A   BCF    0A.2
008C[0046]:  0782   ADDWF  02,F
008E[0047]:  3459   RETLW  59
0090[0048]:  342D   RETLW  2D
0092[0049]:  3441   RETLW  41
0094[004A]:  3458   RETLW  58
0096[004B]:  3449   RETLW  49
0098[004C]:  3453   RETLW  53
009A[004D]:  3420   RETLW  20
009C[004E]:  3443   RETLW  43
009E[004F]:  344C   RETLW  4C
00A0[0050]:  344F   RETLW  4F
00A2[0051]:  3443   RETLW  43
00A4[0052]:  344B   RETLW  4B
00A6[0053]:  3457   RETLW  57
00A8[0054]:  3449   RETLW  49
00AA[0055]:  3453   RETLW  53
00AC[0056]:  3445   RETLW  45
00AE[0057]:  3400   RETLW  00
00B0[0058]:  100A   BCF    0A.0
00B2[0059]:  108A   BCF    0A.1
00B4[005A]:  110A   BCF    0A.2
00B6[005B]:  0782   ADDWF  02,F
00B8[005C]:  3459   RETLW  59
00BA[005D]:  342D   RETLW  2D
00BC[005E]:  3441   RETLW  41
00BE[005F]:  3458   RETLW  58
00C0[0060]:  3449   RETLW  49
00C2[0061]:  3453   RETLW  53
00C4[0062]:  3420   RETLW  20
00C6[0063]:  3441   RETLW  41
00C8[0064]:  342D   RETLW  2D
00CA[0065]:  3443   RETLW  43
00CC[0066]:  344C   RETLW  4C
00CE[0067]:  344F   RETLW  4F
00D0[0068]:  3443   RETLW  43
00D2[0069]:  344B   RETLW  4B
00D4[006A]:  3457   RETLW  57
00D6[006B]:  3449   RETLW  49
00D8[006C]:  3453   RETLW  53
00DA[006D]:  3445   RETLW  45
00DC[006E]:  3400   RETLW  00
00DE[006F]:  100A   BCF    0A.0
00E0[0070]:  108A   BCF    0A.1
00E2[0071]:  110A   BCF    0A.2
00E4[0072]:  0782   ADDWF  02,F
00E6[0073]:  3453   RETLW  53
00E8[0074]:  344F   RETLW  4F
00EA[0075]:  344C   RETLW  4C
00EC[0076]:  3441   RETLW  41
00EE[0077]:  3452   RETLW  52
00F0[0078]:  343E   RETLW  3E
00F2[0079]:  343E   RETLW  3E
00F4[007A]:  3420   RETLW  20
00F6[007B]:  344D   RETLW  4D
00F8[007C]:  344F   RETLW  4F
00FA[007D]:  3444   RETLW  44
00FC[007E]:  3445   RETLW  45
00FE[007F]:  343E   RETLW  3E
0100[0080]:  343E   RETLW  3E
0102[0081]:  343E   RETLW  3E
0104[0082]:  343E   RETLW  3E
0106[0083]:  3400   RETLW  00
0108[0084]:  100A   BCF    0A.0
010A[0085]:  108A   BCF    0A.1
010C[0086]:  110A   BCF    0A.2
010E[0087]:  0782   ADDWF  02,F
0110[0088]:  3442   RETLW  42
0112[0089]:  3441   RETLW  41
0114[008A]:  3454   RETLW  54
